climate_zone,time_period,median,mad,eti_2.5%,eti_97.5%,mcse_median,ess_median,ess_tail,r_hat
Northern temperate,2021-01,0.055,0.005,0.043,0.071,0.0,3349.363,5770.0,1.0
Northern temperate,2021-02,0.092,0.007,0.073,0.115,0.0,3138.512,5161.0,1.0
Northern temperate,2021-03,0.049,0.004,0.038,0.064,0.0,3741.258,5992.0,1.0
Northern temperate,2021-04,0.044,0.004,0.034,0.056,0.0,3571.817,6128.0,1.0
Northern temperate,2021-05,0.069,0.006,0.055,0.088,0.0,3272.056,5273.0,1.0
Northern temperate,2021-06,0.093,0.007,0.075,0.116,0.0,3143.763,4812.0,1.0
Northern temperate,2021-07,0.191,0.012,0.158,0.23,0.001,2546.718,4283.0,1.0
Northern temperate,2021-08,0.174,0.011,0.143,0.209,0.0,2704.258,4144.0,1.0
Northern temperate,2021-09,0.091,0.007,0.073,0.114,0.0,2912.276,4532.0,1.0
Northern temperate,2021-10,0.062,0.005,0.05,0.078,0.0,2761.798,4623.0,1.0
Northern temperate,2021-11,0.06,0.005,0.048,0.075,0.0,2803.978,4197.0,1.0
Northern temperate,2021-12,0.086,0.007,0.068,0.107,0.0,2976.827,5210.0,1.0
Northern temperate,2022-01,0.066,0.005,0.052,0.084,0.0,3244.994,5373.0,1.0
Northern temperate,2022-02,0.094,0.007,0.075,0.117,0.0,3038.107,5224.0,1.0
Northern temperate,2022-03,0.084,0.007,0.066,0.105,0.0,3278.11,5096.0,1.0
Northern temperate,2022-04,0.091,0.007,0.073,0.114,0.0,3220.989,4868.0,1.0
Northern temperate,2022-05,0.117,0.008,0.094,0.145,0.0,2903.701,4827.0,1.0
Northern temperate,2022-06,0.127,0.009,0.104,0.156,0.0,2787.655,4865.0,1.0
Northern temperate,2022-07,0.233,0.014,0.195,0.277,0.0,2500.486,4517.0,1.0
Northern temperate,2022-08,0.166,0.011,0.137,0.201,0.0,2635.125,4490.0,1.0
Northern temperate,2022-09,0.129,0.009,0.104,0.158,0.0,2814.849,4320.0,1.0
Northern temperate,2022-10,0.1,0.007,0.08,0.124,0.0,2794.659,4743.0,1.0
Northern temperate,2022-11,0.095,0.007,0.077,0.118,0.0,2822.968,4575.0,1.0
Northern temperate,2022-12,0.068,0.005,0.054,0.086,0.0,3109.004,5537.0,1.0
Northern temperate,2023-01,0.083,0.007,0.066,0.104,0.0,3110.286,4983.0,1.0
Northern temperate,2023-02,0.066,0.005,0.052,0.084,0.0,3089.528,5665.0,1.0
Northern temperate,2023-03,0.091,0.007,0.073,0.113,0.0,2866.169,4921.0,1.0
Northern temperate,2023-04,0.087,0.007,0.07,0.109,0.0,2819.072,4870.0,1.0
Northern temperate,2023-05,0.112,0.008,0.09,0.139,0.0,3013.917,4890.0,1.0
Northern temperate,2023-06,0.153,0.011,0.124,0.187,0.0,2917.087,4773.0,1.0
Northern temperate,2023-07,0.253,0.015,0.212,0.3,0.001,2543.791,3881.0,1.0
Northern temperate,2023-08,0.17,0.012,0.14,0.208,0.0,2898.54,4144.0,1.0
Northern temperate,2023-09,0.134,0.009,0.109,0.165,0.0,2951.518,4679.0,1.0
Northern temperate,2023-10,0.096,0.007,0.077,0.119,0.0,2982.385,5044.0,1.0
Northern temperate,2023-11,0.099,0.007,0.08,0.123,0.0,3000.278,3915.0,1.0
Northern temperate,2023-12,0.074,0.006,0.059,0.093,0.0,2901.826,4685.0,1.0
Northern temperate,2024-01,0.074,0.006,0.059,0.093,0.0,3147.163,4502.0,1.0
Northern temperate,2024-02,0.084,0.007,0.067,0.106,0.0,3171.214,5057.0,1.0
Northern temperate,2024-03,0.098,0.007,0.079,0.121,0.0,3111.09,5167.0,1.0
Northern temperate,2024-04,0.146,0.01,0.12,0.178,0.0,2843.25,4555.0,1.0
Northern temperate,2024-05,0.169,0.011,0.139,0.205,0.0,2850.252,4339.0,1.0
Northern temperate,2024-06,0.171,0.011,0.141,0.207,0.0,2803.227,4439.0,1.0
Northern temperate,2024-07,0.191,0.012,0.157,0.229,0.0,2745.791,3815.0,1.0
Northern temperate,2024-08,0.188,0.012,0.156,0.228,0.0,2831.822,4615.0,1.0
Northern temperate,2024-09,0.15,0.01,0.122,0.183,0.0,2683.673,4365.0,1.0
Northern temperate,2024-10,0.143,0.01,0.116,0.174,0.0,2894.825,4885.0,1.0
Northern temperate,2024-11,0.096,0.007,0.077,0.118,0.0,2730.432,4370.0,1.0
Northern temperate,2024-12,0.093,0.007,0.074,0.117,0.0,3299.258,5126.0,1.0
Northern temperate,2025-01,0.099,0.007,0.08,0.124,0.0,2915.189,5213.0,1.0
Northern temperate,2025-02,0.076,0.006,0.06,0.096,0.0,3159.563,5346.0,1.0
Northern temperate,2025-03,0.095,0.007,0.076,0.119,0.0,2893.605,4679.0,1.0
Northern temperate,2025-04,0.098,0.007,0.078,0.122,0.0,3007.162,5242.0,1.0
Northern temperate,2025-05,0.127,0.009,0.103,0.156,0.0,2841.201,5030.0,1.0
Northern temperate,2025-06,0.145,0.01,0.118,0.177,0.0,2854.144,4806.0,1.0
Northern temperate,2025-07,0.228,0.014,0.19,0.271,0.001,2582.867,4010.0,1.0
Northern temperate,2025-08,0.224,0.014,0.186,0.267,0.001,2590.796,4348.0,1.0
Northern temperate,2025-09,0.128,0.009,0.103,0.157,0.0,2895.206,4635.0,1.0
Northern temperate,2025-10,0.118,0.009,0.095,0.146,0.0,2901.984,4533.0,1.0
Northern temperate,2025-11,0.101,0.007,0.081,0.124,0.0,2691.302,4721.0,1.0
Northern temperate,2025-12,0.086,0.007,0.069,0.109,0.0,3155.557,5190.0,1.0
Southern temperate,2021-01,0.075,0.015,0.039,0.134,0.0,13656.28,10123.0,1.0
Southern temperate,2021-02,0.12,0.023,0.064,0.207,0.0,12651.692,10645.0,1.0
Southern temperate,2021-03,0.104,0.02,0.053,0.187,0.0,12884.372,10718.0,1.0
Southern temperate,2021-04,0.078,0.016,0.039,0.142,0.0,13206.921,10663.0,1.0
Southern temperate,2021-05,0.083,0.017,0.043,0.152,0.0,14123.327,10795.0,1.0
Southern temperate,2021-06,0.095,0.018,0.05,0.167,0.0,12697.214,10346.0,1.0
Southern temperate,2021-07,0.138,0.025,0.075,0.235,0.0,13131.778,10612.0,1.0
Southern temperate,2021-08,0.136,0.023,0.075,0.223,0.0,12561.605,10177.0,1.0
Southern temperate,2021-09,0.108,0.02,0.059,0.188,0.0,13364.94,10326.0,1.0
Southern temperate,2021-10,0.095,0.018,0.052,0.166,0.0,12390.898,9588.0,1.0
Southern temperate,2021-11,0.082,0.015,0.044,0.146,0.0,12578.356,10113.0,1.0
Southern temperate,2021-12,0.127,0.024,0.067,0.219,0.0,13779.486,10122.0,1.0
Southern temperate,2022-01,0.111,0.022,0.058,0.198,0.0,13640.494,10963.0,1.0
Southern temperate,2022-02,0.137,0.025,0.074,0.235,0.0,13558.805,10689.0,1.0
Southern temperate,2022-03,0.199,0.032,0.113,0.318,0.001,11798.161,9891.0,1.0
Southern temperate,2022-04,0.109,0.021,0.058,0.193,0.0,13275.66,10336.0,1.0
Southern temperate,2022-05,0.121,0.023,0.064,0.209,0.0,12939.037,10860.0,1.0
Southern temperate,2022-06,0.084,0.017,0.044,0.151,0.0,14051.877,10786.0,1.0
Southern temperate,2022-07,0.21,0.034,0.12,0.337,0.001,11652.16,10813.0,1.0
Southern temperate,2022-08,0.177,0.029,0.098,0.288,0.0,13020.417,10228.0,1.0
Southern temperate,2022-09,0.127,0.024,0.067,0.22,0.0,12814.756,10423.0,1.0
Southern temperate,2022-10,0.125,0.023,0.067,0.216,0.0,12742.806,10906.0,1.0
Southern temperate,2022-11,0.107,0.02,0.058,0.184,0.0,12635.97,9790.0,1.0
Southern temperate,2022-12,0.129,0.024,0.068,0.223,0.0,12390.245,9691.0,1.0
Southern temperate,2023-01,0.105,0.021,0.054,0.187,0.0,14301.388,9959.0,1.0
Southern temperate,2023-02,0.149,0.027,0.079,0.255,0.0,13540.19,10477.0,1.0
Southern temperate,2023-03,0.152,0.028,0.082,0.258,0.0,13776.435,10121.0,1.0
Southern temperate,2023-04,0.116,0.024,0.06,0.206,0.0,12994.347,11030.0,1.0
Southern temperate,2023-05,0.101,0.021,0.051,0.186,0.0,13834.503,10462.0,1.0
Southern temperate,2023-06,0.103,0.021,0.053,0.186,0.0,13874.508,10776.0,1.0
Southern temperate,2023-07,0.188,0.032,0.106,0.307,0.0,11894.295,10091.0,1.0
Southern temperate,2023-08,0.141,0.027,0.074,0.245,0.0,13360.096,10581.0,1.0
Southern temperate,2023-09,0.148,0.028,0.079,0.254,0.0,12259.148,10228.0,1.0
Southern temperate,2023-10,0.14,0.027,0.074,0.24,0.0,13970.468,10507.0,1.0
Southern temperate,2023-11,0.138,0.024,0.076,0.231,0.0,12880.333,9894.0,1.0
Southern temperate,2023-12,0.113,0.021,0.061,0.197,0.0,12490.968,10503.0,1.0
Southern temperate,2024-01,0.101,0.02,0.052,0.181,0.0,13868.375,10387.0,1.0
Southern temperate,2024-02,0.132,0.024,0.072,0.223,0.0,12930.493,9958.0,1.0
Southern temperate,2024-03,0.112,0.021,0.058,0.195,0.0,12534.457,10261.0,1.0
Southern temperate,2024-04,0.163,0.027,0.091,0.268,0.0,12306.631,9582.0,1.0
Southern temperate,2024-05,0.17,0.029,0.094,0.277,0.001,12561.337,9901.0,1.0
Southern temperate,2024-06,0.151,0.027,0.083,0.253,0.001,13254.384,9653.0,1.0
Southern temperate,2024-07,0.13,0.023,0.071,0.218,0.0,12820.555,10239.0,1.0
Southern temperate,2024-08,0.115,0.022,0.061,0.201,0.0,13326.714,10723.0,1.0
Southern temperate,2024-09,0.081,0.016,0.041,0.146,0.0,13083.63,10438.0,1.0
Southern temperate,2024-10,0.129,0.024,0.069,0.221,0.0,13269.487,10170.0,1.0
Southern temperate,2024-11,0.08,0.016,0.042,0.144,0.0,13282.258,10563.0,1.0
Southern temperate,2024-12,0.095,0.019,0.048,0.172,0.0,14787.343,10484.0,1.0
Southern temperate,2025-01,0.113,0.022,0.059,0.198,0.0,13269.388,10033.0,1.0
Southern temperate,2025-02,0.117,0.022,0.062,0.202,0.0,12728.13,10428.0,1.0
Southern temperate,2025-03,0.169,0.028,0.094,0.274,0.0,11990.653,11003.0,1.0
Southern temperate,2025-04,0.097,0.019,0.05,0.174,0.0,13390.442,10990.0,1.0
Southern temperate,2025-05,0.114,0.022,0.061,0.199,0.0,13606.182,10681.0,1.0
Southern temperate,2025-06,0.13,0.023,0.069,0.222,0.0,12568.464,9808.0,1.0
Southern temperate,2025-07,0.142,0.025,0.078,0.238,0.0,13230.788,10080.0,1.0
Southern temperate,2025-08,0.149,0.026,0.082,0.247,0.0,12069.642,10194.0,1.0
Southern temperate,2025-09,0.131,0.023,0.071,0.221,0.0,13084.666,9629.0,1.0
Southern temperate,2025-10,0.129,0.023,0.07,0.216,0.0,12310.067,10300.0,1.0
Southern temperate,2025-11,0.13,0.022,0.073,0.216,0.0,11914.636,9885.0,1.0
Southern temperate,2025-12,0.116,0.021,0.063,0.203,0.0,13224.561,9658.0,1.0
Tropical,2021-01,0.081,0.007,0.063,0.104,0.0,6700.85,9285.0,1.0
Tropical,2021-02,0.105,0.009,0.081,0.133,0.0,6429.287,7937.0,1.0
Tropical,2021-03,0.099,0.008,0.077,0.126,0.0,6604.543,8194.0,1.0
Tropical,2021-04,0.09,0.007,0.07,0.113,0.0,5944.96,7501.0,1.0
Tropical,2021-05,0.106,0.009,0.082,0.133,0.0,6178.258,8388.0,1.0
Tropical,2021-06,0.112,0.008,0.089,0.139,0.0,5177.623,7250.0,1.0
Tropical,2021-07,0.229,0.014,0.19,0.272,0.0,4901.605,6446.0,1.0
Tropical,2021-08,0.225,0.013,0.187,0.266,0.0,4660.167,5666.0,1.0
Tropical,2021-09,0.144,0.01,0.118,0.175,0.0,4624.542,6599.0,1.0
Tropical,2021-10,0.111,0.008,0.09,0.135,0.0,4630.533,6720.0,1.0
Tropical,2021-11,0.086,0.006,0.069,0.105,0.0,4475.571,6104.0,1.0
Tropical,2021-12,0.146,0.01,0.118,0.177,0.0,5275.59,7930.0,1.0
Tropical,2022-01,0.099,0.008,0.078,0.125,0.0,5674.454,7670.0,1.0
Tropical,2022-02,0.129,0.009,0.103,0.159,0.0,5402.088,8060.0,1.0
Tropical,2022-03,0.133,0.01,0.107,0.164,0.0,5174.432,7205.0,1.0
Tropical,2022-04,0.153,0.011,0.124,0.185,0.0,5055.614,7238.0,1.0
Tropical,2022-05,0.143,0.01,0.116,0.175,0.0,5100.329,6527.0,1.0
Tropical,2022-06,0.149,0.01,0.121,0.181,0.0,4859.358,6585.0,1.0
Tropical,2022-07,0.256,0.015,0.215,0.3,0.0,4347.986,5566.0,1.0
Tropical,2022-08,0.18,0.011,0.149,0.216,0.0,4523.958,6425.0,1.0
Tropical,2022-09,0.185,0.012,0.152,0.221,0.0,4192.583,6097.0,1.0
Tropical,2022-10,0.164,0.011,0.135,0.198,0.0,4548.128,6788.0,1.0
Tropical,2022-11,0.125,0.008,0.102,0.15,0.0,4375.461,6545.0,1.0
Tropical,2022-12,0.116,0.009,0.093,0.143,0.0,4962.059,7152.0,1.0
Tropical,2023-01,0.119,0.009,0.095,0.146,0.0,5001.909,7229.0,1.0
Tropical,2023-02,0.111,0.009,0.088,0.138,0.0,5489.178,7568.0,1.0
Tropical,2023-03,0.139,0.01,0.112,0.169,0.0,4579.646,6507.0,1.0
Tropical,2023-04,0.14,0.01,0.113,0.17,0.0,5283.457,7423.0,1.0
Tropical,2023-05,0.182,0.012,0.15,0.218,0.0,4754.444,6983.0,1.0
Tropical,2023-06,0.174,0.011,0.142,0.208,0.0,4747.714,6415.0,1.0
Tropical,2023-07,0.249,0.014,0.21,0.292,0.0,4298.235,5849.0,1.0
Tropical,2023-08,0.223,0.014,0.185,0.264,0.0,4657.394,5766.0,1.0
Tropical,2023-09,0.165,0.011,0.136,0.198,0.0,4420.26,5675.0,1.0
Tropical,2023-10,0.154,0.01,0.126,0.185,0.0,4680.94,6717.0,1.0
Tropical,2023-11,0.142,0.009,0.116,0.171,0.0,4683.088,6532.0,1.0
Tropical,2023-12,0.119,0.008,0.097,0.144,0.0,4483.922,5939.0,1.0
Tropical,2024-01,0.12,0.009,0.096,0.147,0.0,5072.839,7378.0,1.0
Tropical,2024-02,0.136,0.009,0.11,0.166,0.0,4798.706,7407.0,1.0
Tropical,2024-03,0.146,0.01,0.119,0.177,0.0,4858.867,6271.0,1.0
Tropical,2024-04,0.193,0.012,0.16,0.229,0.0,4455.838,5656.0,1.0
Tropical,2024-05,0.245,0.013,0.208,0.286,0.0,4218.404,5157.0,1.0
Tropical,2024-06,0.185,0.011,0.153,0.219,0.0,4446.836,5857.0,1.0
Tropical,2024-07,0.191,0.012,0.158,0.227,0.0,4655.129,6301.0,1.0
Tropical,2024-08,0.164,0.011,0.135,0.198,0.0,4838.826,6476.0,1.0
Tropical,2024-09,0.175,0.011,0.145,0.208,0.0,4690.591,6161.0,1.0
Tropical,2024-10,0.156,0.01,0.129,0.187,0.0,4361.789,6048.0,1.0
Tropical,2024-11,0.133,0.009,0.109,0.161,0.0,4409.445,6240.0,1.0
Tropical,2024-12,0.121,0.009,0.097,0.149,0.0,5244.822,6444.0,1.0
Tropical,2025-01,0.146,0.01,0.12,0.177,0.0,5012.14,6534.0,1.0
Tropical,2025-02,0.127,0.009,0.102,0.155,0.0,5450.358,7973.0,1.0
Tropical,2025-03,0.155,0.01,0.127,0.186,0.0,4448.972,6027.0,1.0
Tropical,2025-04,0.142,0.01,0.115,0.172,0.0,4832.408,6998.0,1.0
Tropical,2025-05,0.157,0.01,0.128,0.19,0.0,4744.797,6728.0,1.0
Tropical,2025-06,0.165,0.01,0.136,0.198,0.0,4822.154,6021.0,1.0
Tropical,2025-07,0.207,0.012,0.173,0.245,0.0,4680.412,6089.0,1.0
Tropical,2025-08,0.213,0.013,0.178,0.251,0.0,4480.191,6024.0,1.0
Tropical,2025-09,0.167,0.01,0.137,0.2,0.0,4484.707,5903.0,1.0
Tropical,2025-10,0.144,0.01,0.118,0.173,0.0,4895.329,5864.0,1.0
Tropical,2025-11,0.149,0.009,0.123,0.177,0.0,4201.14,6021.0,1.0
Tropical,2025-12,0.163,0.011,0.134,0.197,0.0,4602.778,6583.0,1.0
