source,language,article_id,url,title,extracted_at,climate_max_sim,climate_best_keyword,health_max_sim,health_best_keyword,climate_threshold,health_threshold,category
aftonbladet_se,Swedish,3052,https://www.aftonbladet.se/tagg/franco-colapinto,Franco Colapinto,2026-03-08 17:13:53,0.6007,heatwave,0.6094,casualties,0.60,0.62,climate
aftonbladet_se,Swedish,3081,https://www.aftonbladet.se/tagg/fortal,Förtal,2026-03-08 17:14:30,0.6293,heatwave,0.6565,hunger,0.60,0.62,climate+health
aftonbladet_se,Swedish,3114,https://www.aftonbladet.se/tagg/foreca,Foreca,2026-03-08 17:15:09,0.6070,heatwave,0.5524,west nile virus,0.60,0.62,climate
aftonbladet_se,Swedish,3127,https://www.aftonbladet.se/tagg/folktandvarden,Folktandvården,2026-03-08 17:15:24,0.5830,heatwave,0.6260,casualties,0.60,0.62,health
aftonbladet_se,Swedish,3128,https://www.aftonbladet.se/tagg/folksam,Folksam,2026-03-08 17:15:24,0.5954,heatwave,0.6404,casualties,0.60,0.62,health
aftonbladet_se,Swedish,3139,https://www.aftonbladet.se/tagg/flyktingsituationen,Flyktingsituationen,2026-03-08 17:15:39,0.5909,heatwave,0.6478,casualties,0.60,0.62,health
aftonbladet_se,Swedish,3143,https://www.aftonbladet.se/tagg/flygplatser,Flygplatser,2026-03-08 17:15:44,0.6048,heatwave,0.6316,undernourishment,0.60,0.62,climate+health
aftonbladet_se,Swedish,3144,https://www.aftonbladet.se/tagg/flygplatsen-kastrup,Flygplatsen Kastrup,2026-03-08 17:15:45,0.5949,heatwave,0.6241,casualties,0.60,0.62,health
aftonbladet_se,Swedish,3161,https://www.aftonbladet.se/tagg/fladdermoss,Fladdermöss,2026-03-08 17:16:06,0.5848,heatwave,0.6308,deaths,0.60,0.62,health
aftonbladet_se,Swedish,3169,https://www.aftonbladet.se/tagg/fittja,Fittja,2026-03-08 17:16:15,0.6239,heatwave,0.6564,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,3172,https://www.aftonbladet.se/tagg/fiske,Fiske,2026-03-08 17:16:20,0.5594,heatwave,0.6272,hunger,0.60,0.62,health
aftonbladet_se,Swedish,3186,https://www.aftonbladet.se/tagg/findus,Findus,2026-03-08 17:16:37,0.6267,heatwave,0.6744,undernourishment,0.60,0.62,climate+health
aftonbladet_se,Swedish,3205,https://www.aftonbladet.se/tagg/filip-lamprecht,Filip Lamprecht,2026-03-08 17:17:02,0.5860,heatwave,0.6221,casualties,0.60,0.62,health
aftonbladet_se,Swedish,3234,https://www.aftonbladet.se/tagg/feministiskt-initiativ,Feministiskt initiativ,2026-03-08 17:17:41,0.5805,heatwave,0.6458,undernourishment,0.60,0.62,health
aftonbladet_se,Swedish,3238,https://www.aftonbladet.se/tagg/felix-rosenqvist,Felix Rosenqvist,2026-03-08 17:17:47,0.6008,heatwave,0.6185,deaths,0.60,0.62,climate
aftonbladet_se,Swedish,3249,https://www.aftonbladet.se/tagg/feelgood,Feelgood,2026-03-08 17:18:01,0.6158,heatwave,0.6158,hunger,0.60,0.62,climate
aftonbladet_se,Swedish,3325,https://www.aftonbladet.se/tagg/fake-news,Fake news,2026-03-08 17:19:37,0.6285,heatwave,0.6326,undernourishment,0.60,0.62,climate+health
aftonbladet_se,Swedish,3342,https://www.aftonbladet.se/tagg/extremvader,Extremväder,2026-03-08 17:19:59,0.6011,climate emergencies,0.5489,extreme poverty,0.60,0.62,climate
aftonbladet_se,Swedish,3707,https://www.aftonbladet.se/tagg/joel-ankar,Joel Ankar,2026-03-08 17:27:30,0.6080,heatwave,0.6382,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,3716,https://www.aftonbladet.se/tagg/joakim-paasikivi,Joakim Paasikivi,2026-03-08 17:27:42,0.6269,heatwave,0.6590,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,3735,https://www.aftonbladet.se/tagg/j-k-rowling,J.K. Rowling,2026-03-08 17:28:05,0.6047,heatwave,0.6172,west nile virus,0.60,0.62,climate
aftonbladet_se,Swedish,3760,https://www.aftonbladet.se/tagg/jessica-rosencrantz,Jessica Rosencrantz,2026-03-08 17:28:36,0.5858,heatwave,0.6296,west nile virus,0.60,0.62,health
aftonbladet_se,Swedish,3813,https://www.aftonbladet.se/tagg/jenny-berggren,Jenny Berggren,2026-03-08 17:29:42,0.5914,heatwave,0.6202,casualties,0.60,0.62,health
aftonbladet_se,Swedish,3831,https://www.aftonbladet.se/tagg/jennie-lee-burmansson,Jennie-Lee Burmansson,2026-03-08 17:30:05,0.5987,heatwave,0.6262,casualties,0.60,0.62,health
aftonbladet_se,Swedish,3864,https://www.aftonbladet.se/tagg/jas-gripen,JAS Gripen,2026-03-08 17:30:47,0.6137,heatwave,0.6474,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,3879,https://www.aftonbladet.se/tagg/januariavtalet-ja,Januariavtalet (JA),2026-03-08 17:31:05,0.5948,heatwave,0.6267,hunger,0.60,0.62,health
aftonbladet_se,Swedish,3880,https://www.aftonbladet.se/tagg/jan-teorell,Jan Teorell,2026-03-08 17:31:06,0.6087,heatwave,0.6177,west nile virus,0.60,0.62,climate
aftonbladet_se,Swedish,3883,https://www.aftonbladet.se/tagg/jan-ove-waldner,Jan-Ove Waldner,2026-03-08 17:31:10,0.6016,heatwave,0.5989,hunger,0.60,0.62,climate
aftonbladet_se,Swedish,3937,https://www.aftonbladet.se/tagg/jamal-el-haj,Jamal El-Haj,2026-03-08 17:32:18,0.6081,heatwave,0.6388,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,3964,https://www.aftonbladet.se/tagg/jacob-zuma,Jacob Zuma,2026-03-08 17:32:50,0.6229,heatwave,0.6497,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,3999,https://www.aftonbladet.se/tagg/itamar-ben-gvir,Itamar Ben-Gvir,2026-03-08 17:33:33,0.6042,heatwave,0.6304,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,4004,https://www.aftonbladet.se/tagg/istanbul,Istanbul,2026-03-08 17:33:41,0.5603,climate crisis,0.6506,deaths,0.60,0.62,health
aftonbladet_se,Swedish,4018,https://www.aftonbladet.se/tagg/ishowspeed-darren-watkins-jr,IShowSpeed (Darren Watkins Jr),2026-03-08 17:33:58,0.6036,heatwave,0.5969,west nile virus,0.60,0.62,climate
aftonbladet_se,Swedish,4060,https://www.aftonbladet.se/tagg/internationell-handel,Internationell handel,2026-03-08 17:34:58,0.6415,heatwave,0.6636,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,4099,https://www.aftonbladet.se/tagg/indra-elg,Indra Elg,2026-03-08 17:35:44,0.6141,heatwave,0.6167,hunger,0.60,0.62,climate
aftonbladet_se,Swedish,4183,https://www.aftonbladet.se/tagg/ida-warg,Ida Warg,2026-03-08 17:37:29,0.6029,heatwave,0.6339,hunger,0.60,0.62,climate+health
aftonbladet_se,Swedish,4223,https://www.aftonbladet.se/tagg/husmorstips,Husmorstips,2026-03-08 17:38:23,0.6245,heatwave,0.6715,hunger,0.60,0.62,climate+health
aftonbladet_se,Swedish,4229,https://www.aftonbladet.se/tagg/hurtigruten,Hurtigruten,2026-03-08 17:38:33,0.6018,heatwave,0.6086,west nile virus,0.60,0.62,climate
aftonbladet_se,Swedish,4230,https://www.aftonbladet.se/tagg/hurghada,Hurghada,2026-03-08 17:38:34,0.6254,heatwave,0.6434,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,4265,https://www.aftonbladet.se/tagg/houston,Houston,2026-03-08 17:39:18,0.6208,heatwave,0.6333,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,4280,https://www.aftonbladet.se/tagg/hooja,Hooja,2026-03-08 17:39:39,0.6069,heatwave,0.6225,hunger,0.60,0.62,climate+health
aftonbladet_se,Swedish,4281,https://www.aftonbladet.se/tagg/honungsbin,Honungsbin,2026-03-08 17:39:40,0.5905,heatwave,0.6677,hunger,0.60,0.62,health
aftonbladet_se,Swedish,4300,https://www.aftonbladet.se/tagg/hogskola-och-universitet,Högskola och universitet,2026-03-08 17:40:04,0.6207,heatwave,0.6463,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,4311,https://www.aftonbladet.se/tagg/hockeystudion,Hockeystudion,2026-03-08 17:40:19,0.6062,heatwave,0.5967,casualties,0.60,0.62,climate
aftonbladet_se,Swedish,4344,https://www.aftonbladet.se/tagg/himalaya,Himalaya,2026-03-08 17:41:01,0.6571,heatwave,0.6433,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,4348,https://www.aftonbladet.se/tagg/highlights,Highlights,2026-03-08 17:41:06,0.6413,extreme event,0.6514,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,4442,https://www.aftonbladet.se/tagg/heathrow,Heathrow,2026-03-08 17:43:02,0.6027,heatwave,0.6315,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,4443,https://www.aftonbladet.se/tagg/heated-rivalry-tv-serie,Heated rivalry (tv-serie),2026-03-08 17:43:03,0.6008,heatwave,0.5912,hunger,0.60,0.62,climate
aftonbladet_se,Swedish,4450,https://www.aftonbladet.se/tagg/hayat-tahrir-al-sham-hts,Hayat Tahrir al-Sham (HTS),2026-03-08 17:43:13,0.6124,heatwave,0.6434,hunger,0.60,0.62,climate+health
aftonbladet_se,Swedish,4451,https://www.aftonbladet.se/tagg/hawaii,Hawaii,2026-03-08 17:43:15,0.6271,heatwave,0.6048,hunger,0.60,0.62,climate
aftonbladet_se,Swedish,4458,https://www.aftonbladet.se/tagg/hasthoppning,Hästhoppning,2026-03-08 17:43:23,0.6059,heatwave,0.6070,hunger,0.60,0.62,climate
aftonbladet_se,Swedish,4464,https://www.aftonbladet.se/tagg/hasse-aro,Hasse Aro,2026-03-08 17:43:31,0.6294,heatwave,0.6224,deaths,0.60,0.62,climate+health
aftonbladet_se,Swedish,4485,https://www.aftonbladet.se/tagg/haparanda,Haparanda,2026-03-08 17:43:58,0.6089,heatwave,0.6303,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,4500,https://www.aftonbladet.se/tagg/hans-brun,Hans Brun,2026-03-08 17:44:16,0.5868,extreme event,0.6252,deaths,0.60,0.62,health
aftonbladet_se,Swedish,4515,https://www.aftonbladet.se/tagg/hannah-widell,Hannah Widell,2026-03-08 17:44:34,0.5906,heatwave,0.6210,casualties,0.60,0.62,health
aftonbladet_se,Swedish,4533,https://www.aftonbladet.se/tagg/handen,Handen,2026-03-08 17:44:57,0.5591,heatwave,0.6331,deaths,0.60,0.62,health
aftonbladet_se,Swedish,4670,https://www.aftonbladet.se/tagg/lily-james,Lily James,2026-03-08 17:47:45,0.6101,heatwave,0.6314,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,4697,https://www.aftonbladet.se/tagg/libanon,Libanon,2026-03-08 17:48:18,0.5979,heatwave,0.6358,west nile virus,0.60,0.62,health
aftonbladet_se,Swedish,4707,https://www.aftonbladet.se/tagg/lia-larsson,Lia Larsson,2026-03-08 17:48:29,0.6141,heatwave,0.6364,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,4791,https://www.aftonbladet.se/tagg/lasse-stefanz,Lasse Stefanz,2026-03-08 17:50:14,0.6179,heatwave,0.6440,hunger,0.60,0.62,climate+health
aftonbladet_se,Swedish,4804,https://www.aftonbladet.se/tagg/lasermannen-john-ausonius,”Lasermannen” John Ausonius,2026-03-08 17:50:31,0.6034,heatwave,0.6320,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,4862,https://www.aftonbladet.se/tagg/lamar-odom,Lamar Odom,2026-03-08 17:51:43,0.6038,heatwave,0.6398,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,4916,https://www.aftonbladet.se/tagg/kungsangen,Kungsängen,2026-03-08 17:52:47,0.5871,heatwave,0.6381,deaths,0.60,0.62,health
aftonbladet_se,Swedish,4957,https://www.aftonbladet.se/tagg/kristoffer-bergstrom,Kristoffer Bergström,2026-03-08 17:53:41,0.6199,heatwave,0.6333,hunger,0.60,0.62,climate+health
aftonbladet_se,Swedish,4959,https://www.aftonbladet.se/tagg/kristofer-hivju,Kristofer Hivju,2026-03-08 17:53:43,0.6156,heatwave,0.6441,hunger,0.60,0.62,climate+health
aftonbladet_se,Swedish,4968,https://www.aftonbladet.se/tagg/kristina-lugn,Kristina Lugn,2026-03-08 17:53:54,0.6244,heatwave,0.6202,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,4992,https://www.aftonbladet.se/tagg/krimhalvon,Krimhalvön,2026-03-08 17:54:22,0.5978,heatwave,0.6254,west nile virus,0.60,0.62,health
aftonbladet_se,Swedish,5072,https://www.aftonbladet.se/tagg/kodjo-akolor,Kodjo Akolor,2026-03-08 17:56:03,0.6078,heatwave,0.6172,casualties,0.60,0.62,climate
aftonbladet_se,Swedish,5087,https://www.aftonbladet.se/tagg/klimat-resa,Klimat | Resa,2026-03-08 17:56:23,0.6581,variable climates,0.6227,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,5088,https://www.aftonbladet.se/tagg/klimatpolitik,Klimatpolitik,2026-03-08 17:56:23,0.6092,climate crisis,0.5598,casualties,0.60,0.62,climate
aftonbladet_se,Swedish,5090,https://www.aftonbladet.se/tagg/klimat-miljo,Aftonbladet klimat,2026-03-08 17:56:26,0.6227,changing climate,0.5167,extreme poverty,0.60,0.62,climate
aftonbladet_se,Swedish,5093,https://www.aftonbladet.se/tagg/klimatflyktingar,Klimatflyktingar,2026-03-08 17:56:28,0.6188,variable climates,0.5906,casualties,0.60,0.62,climate
aftonbladet_se,Swedish,5113,https://www.aftonbladet.se/tagg/klara-almstrom,Klara Almström,2026-03-08 17:56:53,0.6161,heatwave,0.6282,hunger,0.60,0.62,climate+health
aftonbladet_se,Swedish,5136,https://www.aftonbladet.se/tagg/kinshasa,Kinshasa,2026-03-08 17:57:23,0.6414,heatwave,0.6952,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,5168,https://www.aftonbladet.se/tagg/khashayar-farmanbar,Khashayar Farmanbar,2026-03-08 17:58:09,0.6201,heatwave,0.6412,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,5172,https://www.aftonbladet.se/tagg/khabib-nurmagomedov,Khabib Nurmagomedov,2026-03-08 17:58:12,0.5823,heatwave,0.6291,hunger,0.60,0.62,health
aftonbladet_se,Swedish,5228,https://www.aftonbladet.se/tagg/katowice,Katowice,2026-03-08 17:59:23,0.6365,heatwave,0.6079,deaths,0.60,0.62,climate
aftonbladet_se,Swedish,5243,https://www.aftonbladet.se/tagg/kasym-zjomart-tokajev,Kasym-Zjomart Tokajev,2026-03-08 17:59:42,0.5930,heatwave,0.6212,casualties,0.60,0.62,health
aftonbladet_se,Swedish,5299,https://www.aftonbladet.se/tagg/kapstaden,Kapstaden,2026-03-08 18:00:53,0.6383,heatwave,0.6744,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,5300,https://www.aftonbladet.se/tagg/kapitolium,Kapitolium,2026-03-08 18:00:54,0.6469,heatwave,0.6609,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,5324,https://www.aftonbladet.se/tagg/kalush-orchestra,Kalush Orchestra,2026-03-08 18:01:24,0.6179,heatwave,0.6227,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,5349,https://www.aftonbladet.se/tagg/kaliffa-karlsson,Kaliffa Karlsson,2026-03-08 18:01:56,0.6164,heatwave,0.6218,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,5361,https://www.aftonbladet.se/tagg/kaeli-abdi,Kaeli Abdi,2026-03-08 18:02:11,0.6129,heatwave,0.6358,hunger,0.60,0.62,climate+health
aftonbladet_se,Swedish,5365,https://www.aftonbladet.se/tagg/jytte-guteland,Jytte Guteland,2026-03-08 18:02:16,0.5873,climate crisis,0.6415,undernourishment,0.60,0.62,health
aftonbladet_se,Swedish,5386,https://www.aftonbladet.se/tagg/jultomten,Jultomten,2026-03-08 18:02:43,0.6096,heatwave,0.6382,deaths,0.60,0.62,climate+health
aftonbladet_se,Swedish,5396,https://www.aftonbladet.se/tagg/julia-zigiotti-olme,Julia Zigiotti Olme,2026-03-08 18:02:56,0.6011,heatwave,0.6133,casualties,0.60,0.62,climate
aftonbladet_se,Swedish,5400,https://www.aftonbladet.se/tagg/julia-navalnyj,Julia Navalnaja,2026-03-08 18:03:00,0.6053,heatwave,0.6185,casualties,0.60,0.62,climate
aftonbladet_se,Swedish,5420,https://www.aftonbladet.se/tagg/judi-dench,Judi Dench,2026-03-08 18:03:26,0.5979,heatwave,0.6439,hunger,0.60,0.62,health
aftonbladet_se,Swedish,5527,https://www.aftonbladet.se/tagg/jo-justitieombudsmannen,"JO, Justitieombudsmannen",2026-03-08 18:05:37,0.5598,extreme event,0.6203,casualties,0.60,0.62,health
aftonbladet_se,Swedish,5537,https://www.aftonbladet.se/tagg/johnny-gaudreau,Johnny Gaudreau,2026-03-08 18:05:48,0.6350,heatwave,0.6444,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,5552,https://www.aftonbladet.se/tagg/john-f-kennedy,John F Kennedy,2026-03-08 18:06:06,0.6118,heatwave,0.6465,hunger,0.60,0.62,climate+health
aftonbladet_se,Swedish,5554,https://www.aftonbladet.se/tagg/john-cleese,John Cleese,2026-03-08 18:06:08,0.5885,heatwave,0.6297,casualties,0.60,0.62,health
aftonbladet_se,Swedish,5557,https://www.aftonbladet.se/tagg/john-bercow,John Bercow,2026-03-08 18:06:12,0.6258,heatwave,0.6420,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,5607,https://www.aftonbladet.se/tagg/munchen,München,2026-03-08 18:07:15,0.6124,heatwave,0.6163,hunger,0.60,0.62,climate
aftonbladet_se,Swedish,5717,https://www.aftonbladet.se/tagg/mjuka-kakor,Mjuka kakor,2026-03-08 18:09:40,0.5967,heatwave,0.6206,casualties,0.60,0.62,health
aftonbladet_se,Swedish,5721,https://www.aftonbladet.se/tagg/mix-megapol,Mix Megapol,2026-03-08 18:09:46,0.6159,heatwave,0.6316,undernourishment,0.60,0.62,climate+health
aftonbladet_se,Swedish,5727,https://www.aftonbladet.se/tagg/missouri,Missouri,2026-03-08 18:09:53,0.5699,heatwave,0.6249,casualties,0.60,0.62,health
aftonbladet_se,Swedish,5746,https://www.aftonbladet.se/tagg/minnesota,Minnesota,2026-03-08 18:10:16,0.6161,heatwave,0.6264,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,5761,https://www.aftonbladet.se/tagg/miljotips,Miljötips,2026-03-08 18:10:35,0.6063,heatwave,0.6299,undernourishment,0.60,0.62,climate+health
aftonbladet_se,Swedish,5784,https://www.aftonbladet.se/tagg/mike-white,Mike White,2026-03-08 18:11:04,0.6491,heatwave,0.6485,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,5785,https://www.aftonbladet.se/tagg/mike-waltz,Mike Waltz,2026-03-08 18:11:05,0.6002,heatwave,0.6071,casualties,0.60,0.62,climate
aftonbladet_se,Swedish,5829,https://www.aftonbladet.se/tagg/middag-med-dante-zia,Middag med Dante Zia,2026-03-08 18:12:01,0.5872,heatwave,0.6202,hunger,0.60,0.62,health
aftonbladet_se,Swedish,5892,https://www.aftonbladet.se/tagg/meteorologisk-varmebolja,Meteorologisk värmebölja,2026-03-08 18:13:16,0.6179,heatwave,0.5587,undernourishment,0.60,0.62,climate
aftonbladet_se,Swedish,5899,https://www.aftonbladet.se/tagg/messenger,Messenger,2026-03-08 18:13:23,0.6349,heatwave,0.6580,undernourishment,0.60,0.62,climate+health
aftonbladet_se,Swedish,5955,https://www.aftonbladet.se/tagg/mc-mopeder,Mc & mopeder,2026-03-08 18:14:31,0.6149,heatwave,0.6385,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,5958,https://www.aftonbladet.se/tagg/mcdonalds,McDonalds,2026-03-08 18:14:35,0.5896,heatwave,0.6368,undernourishment,0.60,0.62,health
aftonbladet_se,Swedish,5998,https://www.aftonbladet.se/tagg/matthew-perry,Matthew Perry,2026-03-08 18:15:24,0.5945,heatwave,0.6262,deaths,0.60,0.62,health
aftonbladet_se,Swedish,6002,https://www.aftonbladet.se/tagg/matteo-salvini,Matteo Salvini,2026-03-08 18:15:29,0.5998,heatwave,0.6264,west nile virus,0.60,0.62,health
aftonbladet_se,Swedish,6026,https://www.aftonbladet.se/tagg/matias-varela,Matias Varela,2026-03-08 18:15:58,0.6020,heatwave,0.6250,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,6054,https://www.aftonbladet.se/tagg/maryland,Maryland,2026-03-08 18:16:34,0.5966,heatwave,0.6203,casualties,0.60,0.62,health
aftonbladet_se,Swedish,6070,https://www.aftonbladet.se/tagg/martin-marmgren,Martin Marmgren,2026-03-08 18:16:54,0.6089,heatwave,0.6201,deaths,0.60,0.62,climate+health
aftonbladet_se,Swedish,6076,https://www.aftonbladet.se/tagg/martin-kinnunen,Martin Kinnunen,2026-03-08 18:17:02,0.5879,heatwave,0.6256,deaths,0.60,0.62,health
aftonbladet_se,Swedish,6125,https://www.aftonbladet.se/tagg/marknadsekonomi,Marknadsekonomi,2026-03-08 18:18:03,0.5865,extreme event,0.6314,undernourishment,0.60,0.62,health
aftonbladet_se,Swedish,6164,https://www.aftonbladet.se/tagg/maria-wetterstrand,Maria Wetterstrand,2026-03-08 18:18:49,0.6027,climate action,0.5947,casualties,0.60,0.62,climate
aftonbladet_se,Swedish,6168,https://www.aftonbladet.se/tagg/maria-ressa,Maria Ressa,2026-03-08 18:18:54,0.5811,heatwave,0.6216,deaths,0.60,0.62,health
aftonbladet_se,Swedish,6258,https://www.aftonbladet.se/tagg/malung,Malung,2026-03-08 18:20:39,0.6375,heatwave,0.6651,casualties,0.60,0.62,climate+health
aftonbladet_se,Swedish,6261,https://www.aftonbladet.se/tagg/malta,Malta,2026-03-08 18:20:42,0.6098,heatwave,0.6219,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,6262,https://www.aftonbladet.se/tagg/malou-von-sivers,Malou von Sivers,2026-03-08 18:20:43,0.5841,heatwave,0.6217,hunger,0.60,0.62,health
aftonbladet_se,Swedish,6299,https://www.aftonbladet.se/tagg/maldiverna,Maldiverna,2026-03-08 18:21:29,0.6028,heatwave,0.6232,west nile virus,0.60,0.62,climate+health
aftonbladet_se,Swedish,6308,https://www.aftonbladet.se/tagg/makroekonomi,Makroekonomi,2026-03-08 18:21:41,0.6102,heatwave,0.6423,undernourishment,0.60,0.62,climate+health
aftonbladet_se,Swedish,6323,https://www.aftonbladet.se/tagg/magsjukdomar,Magsjukdomar,2026-03-08 18:21:59,0.5892,heatwave,0.6335,casualties,0.60,0.62,health
aftonbladet_se,Swedish,6345,https://www.aftonbladet.se/tagg/magnus-gisslen,Magnus Gisslén,2026-03-08 18:22:25,0.5983,heatwave,0.6302,morbidity,0.60,0.62,health
aftonbladet_se,Swedish,6378,https://www.aftonbladet.se/tagg/macaulay-culkin,Macaulay Culkin,2026-03-08 18:23:07,0.5752,heatwave,0.6298,hunger,0.60,0.62,health
aftonbladet_se,Swedish,6385,https://www.aftonbladet.se/tagg/lvu-lagen-om-vard-av-unga,"LVU, lagen om vård av unga",2026-03-08 18:23:16,0.5829,heatwave,0.6228,casualties,0.60,0.62,health
