source_uri,articles,quality_score,median_len,p10_len,p25_len,p75_len,empty_pct,short_100_pct,short_200_pct,dup_content_pct,dup_title_pct,top_title,top_title_count,top_content_count,shared_prefix_pct,shared_prefix_len
fijisun.com.fj,332,97,1842,1079,1442,2410,0.0,0.0,0.6,0.0,8.1,"Latest News, Business, Sports, and Entertainment from Fiji",27,1,0.6,0
jamaica-gleaner.com,135,97,3752,574,2218,5256,0.0,0.0,0.0,0.0,8.9,Jamaica Gleaner,12,1,0.7,0
jamaica-star.com,17413,97,2078,868,1377,2817,0.0,0.0,0.7,0.7,5.2,ENTERTAINMENT DIARY,297,56,3.0,0
kathimerini.gr,22703,97,2556,859,1532,3818,0.0,0.0,0.2,1.8,2.5,φωτογραφήματα,85,299,4.8,0
kauppalehti.fi,14479,97,367,261,291,456,0.0,0.0,2.4,0.2,2.4,Häh? | Kauppalehti,52,5,0.6,0
khaosod.co.th,979,97,3431,1746,2526,4353,0.0,0.0,0.0,1.1,5.7,หมอไสว ทำพิธีกลางดึกสงัดขอขมานางตานี ส่องเลขเด็ดต้นกล้วยบ้าน,2,7,1.4,0
koran.tempo.co,23464,97,2406,454,904,3300,0.0,0.0,0.0,5.3,1.1,Indikator,16,826,1.8,0
kp.ru,23576,97,1875,582,989,7281,0.0,0.0,1.8,0.2,5.6,эксперт проекта «Семья» от Комсомольской правды,539,2,0.4,0
la-razon.com,6813,97,2140,1410,1716,2896,0.0,0.0,0.0,3.7,4.0,Page not found,100,81,1.2,0
laprosperiteonline.net,11,97,1885,1362,1363,1975,0.0,0.0,0.0,0.0,0.0,Archives des Politique,1,1,9.1,0
mainichi.jp,24071,97,890,544,656,1518,0.0,0.0,0.0,0.0,4.1,THE MARKET：経済データ | 週刊エコノミスト Online,292,2,5.0,0
manoramaonline.com,1948,97,3182,1563,2224,4573,0.0,0.0,0.1,0.0,0.3,Specials,4,1,8.8,0
milenio.com,23538,97,2266,1325,1792,2979,0.0,0.0,1.2,1.4,2.6,Grupo Milenio,55,148,1.6,0
sabah.com.tr,5981,97,1720,1292,1496,2099,0.0,0.0,0.0,0.1,9.5,GÜRCAN BİLGİÇ,132,5,0.6,0
sowetanlive.co.za,61,97,2364,448,1439,3170,0.0,0.0,1.6,0.0,3.3,RECORDED | Madlanga commission continues,2,1,1.6,0
sozcu.com.tr,277,97,1444,687,964,2136,0.0,0.0,0.7,3.2,0.0,"Haberler, son dakika haberleri, güncel haber, köşe yazıları",1,9,3.2,0
sueddeutsche.de,532,97,542,294,404,748,0.0,0.0,3.4,0.0,0.0,Politik aktuell - Nachrichten aus Deutschland und der Welt,1,1,0.2,0
svd.se,23539,97,742,263,361,1439,0.0,0.0,2.7,0.6,2.2,Senaste nytt på SvD,11,48,0.4,0
thestar.com.my,23303,97,389,253,313,476,0.0,0.0,2.1,1.9,0.2,Ratchanok admits time no longer on her side after first-roun,2,398,1.6,0
utusan.com.my,987,97,642,571,601,1788,0.0,0.0,1.5,1.9,0.2,Da’i Syed dibebaskan sementara,2,15,2.0,0
aawsat.com,22783,98,3258,1095,1750,7669,0.0,0.0,0.0,3.1,0.5,مادة الأسبستوس الخطرة تغطي ركام غزة... ماذا نعرف عنها؟,4,263,1.0,0
aftenposten.no,9669,98,336,259,280,437,0.0,0.0,2.3,0.1,0.1,Aftenposten,5,2,0.4,0
azzaman.com,44767,98,2531,991,1553,4326,0.0,0.0,0.0,1.3,4.7,Azzaman,172,15,1.6,0
blikk.hu,5270,98,2831,993,1686,3967,0.0,0.0,0.0,3.3,0.3,"Zsozsó, az elfelejtett szépség",2,175,3.0,0
cas.sk,700927,98,1073,411,693,1581,0.0,0.0,2.4,0.3,0.5,dievča dňa,662,370,0.2,0
eleconomista.com.mx,22272,98,3286,1576,2295,4488,0.0,0.0,1.2,1.3,1.0,Gobierno 2024-2030: Así se va conformando el gabinete de Cla,3,212,0.4,0
elkhabar.com,22127,98,938,662,902,1200,0.0,0.0,0.2,0.3,6.2,أمطار رعدية على هذه الولايات,53,5,0.8,0
estadao.com.br,18539,98,1522,539,865,2455,0.0,0.0,0.4,1.1,4.4,Força de Expressão,30,30,1.0,0
expressen.se,18122,98,1965,689,1320,2849,0.0,0.0,1.9,0.5,0.3,Veckans höjdpunkter i Göteborgs nöjesliv,10,27,0.4,0
gazetadopovo.com.br,18759,98,2532,951,1570,3634,0.0,0.0,1.4,1.6,1.4,Lista de falecimentos,130,245,0.6,0
ghanaiantimes.com.gh,230,98,2268,1308,1663,3166,0.0,0.0,0.0,0.0,0.9,"The big push: ‘on’ roads vs. rolling stock on rails, its imp",2,1,5.7,0
guyanachronicle.com,11336,98,2295,1132,1589,3247,0.0,0.0,0.4,1.4,2.6,NOTABLE DATES,62,27,0.4,0
habarileo.co.tz,20178,98,1490,627,951,2190,0.0,0.0,0.7,0.6,1.5,Jifunze Kiswahili,134,74,1.2,0
hs.fi,1729,98,393,275,322,2627,0.0,0.0,0.1,0.1,0.0,Maailma,1,2,6.0,0
kaieteurnewsonline.com,442,98,2676,826,1567,4206,0.0,0.0,1.1,1.1,0.5,Court tosses request for stay in Mohameds’ extradition case,2,5,1.1,0
lesoleil.sn,6996,98,2073,601,1116,3565,0.0,0.0,0.1,3.0,0.6,Conseil des ministres : les 5 points à retenir,5,203,1.0,0
manager.co.th,284,98,2307,1009,1552,3363,0.0,0.0,1.8,0.0,0.0,ชวนเที่ยวไทยกับแก๊งขนฟู พร้อมกิจกรรม Meet & Greet กับซุปตาร์,1,1,0.7,0
milliyet.com.tr,338,98,1825,542,1019,3093,0.0,0.0,0.9,0.9,2.4,Galatasaray öncesi Beşiktaş Başkanı Serdal Adalı'dan Halil D,2,3,0.9,0
napi.hu,358,98,1092,401,645,1831,0.0,0.0,1.4,0.8,0.0,Economx.hu,1,3,1.4,0
nepszava.hu,419,98,3229,667,1653,5728,0.0,0.0,0.5,2.6,0.0,Népszava,1,11,2.6,0
opinion.com.bo,37329,98,1588,638,1059,2369,0.0,0.0,0.8,1.2,3.6,APUNTES,225,3,0.4,0
perfil.com,579,98,3138,1782,2349,4635,0.0,0.0,0.3,2.9,0.0,Politica | Perfil,1,17,2.2,0
publimetro.cl,112,98,2370,1520,1882,3292,0.0,0.0,0.0,0.0,4.5,Publimetro Chile,5,1,0.9,0
republika.co.id,1743,98,2255,1354,1744,2976,0.0,0.0,0.2,1.5,1.6,Republika Online,6,2,2.8,0
rp.pl,21216,98,1977,775,1131,3527,0.0,0.0,0.0,3.5,1.2,Zdarzyło się dzisiaj. Informacje w skrócie,24,271,1.8,0
thedailystar.net,23844,98,1981,826,1256,3134,0.0,0.0,0.3,1.1,2.5,Four more die of dengue,7,88,1.6,0
theguardian.com,523,98,4115,1326,2723,5593,0.0,0.0,1.1,0.4,0.6,Corrections and clarifications,3,2,1.6,0
thehindu.com,22638,98,2712,900,1725,4112,0.0,0.0,1.4,0.5,0.1,"St. Columba’s School responsible for death of student, state",2,9,1.8,0
thenational.com.pg,2760,98,2330,1331,1696,3630,0.0,0.0,0.0,0.1,4.9,PETE’S PUNCHLINE,118,2,0.4,0
tiempo.hn,6444,98,2322,1877,2041,2857,0.0,0.0,0.0,1.3,1.3,¡Impactante! Joven madre confiesa cómo intentó deshacerse de,3,3,5.2,0
timeslive.co.za,170,98,2561,832,1660,3938,0.0,0.0,1.2,0.0,1.2,RECORDED | Madlanga commission continues,2,1,1.2,0
usatoday.com,8955,98,3683,1346,2250,5371,0.0,0.0,0.0,0.0,5.5,USA TODAY,479,1,0.8,0
ynet.co.il,44620,98,2886,1218,1833,4434,0.0,0.0,0.1,2.1,2.1,לראשונה: המלצה לנשים בהיריון להתחסן נגד קורונה,3,8,1.0,0
24sata.hr,17185,99,2487,950,1557,4020,0.0,0.0,0.4,0.1,0.1,5 stvari koje nikad ne smiješ jesti na prazan želudac,2,7,1.2,0
abc.es,655,99,2643,1046,1635,3897,0.0,0.0,0.2,1.2,0.6,Betis Deportivo - Sevilla Atlético: el derbi chico se pinta ,2,2,0.4,0
aksam.com.tr,553,99,1581,552,882,2955,0.0,0.0,0.2,1.6,0.0,Dünyadan Haberler - Güncel Dünya Haberleri | AKŞAM,1,9,1.8,0
albayan.ae,595,99,1552,503,903,2454,0.0,0.0,0.8,0.0,0.5,الدفاعات الجوية الإماراتية تتعامل مع اعتداءات صاروخية وطائرا,3,1,0.6,0
assabah.ma,153,99,542,422,439,587,0.0,0.0,0.0,0.0,3.9,راصـــــــد,2,1,0.7,0
aujourdhui.ma,191,99,3064,1090,1728,5422,0.0,0.0,0.0,0.0,1.0,Sous le signe de la solidarité: Casablanca accueille une soi,2,1,1.0,0
blesk.cz,8637,99,1589,674,1011,2469,0.0,0.0,0.2,1.1,0.0,TOP Vinařský cíl: Kam si zajít na dobré víno?,3,36,0.4,0
bt.dk,7313,99,2050,1142,1509,2965,0.0,0.0,0.1,0.4,0.5,Blachman deler mystisk opslag: 'Hvad fanden bilder TV 2 sig ,2,2,0.6,0
dailymail.co.uk,632,99,3751,2076,2806,5152,0.0,0.0,0.2,0.5,0.0,Team USA avoids scare against Great Britain as Kyle Schwarbe,1,3,2.4,0
dailynewsegypt.com,20621,99,3957,1280,2266,5636,0.0,0.0,0.1,0.4,1.7,Rebel Economy Wrap,23,3,0.4,0
dailytelegraph.com.au,19873,99,2705,1339,1935,4202,0.0,0.0,0.1,0.8,1.0,Subscribe to The Daily Telegraph for exclusive stories,23,23,0.4,0
dailytimes.com.pk,512,99,1987,1278,1515,2778,0.0,0.0,0.0,0.8,0.0,Pakistan Archives,1,2,1.2,0
derstandard.at,279790,99,3480,1294,2120,5325,0.0,0.0,1.4,0.0,0.5,Die schönsten Urlaubsfotos unserer Userinnen und User der Wo,270,2,0.2,0
elbilad.net,206,99,1739,1178,1402,2340,0.0,0.0,0.0,0.0,1.5,مجتبى خامنئي مرشد أعلى لإيران خلفًا لوالده.. فمن يكون؟,3,1,1.5,0
eldeber.com.bo,9332,99,2902,1723,2202,4065,0.0,0.0,0.3,0.3,0.8,EL DEBER: Noticias de Bolivia y el mundo,20,3,0.8,0
elheraldo.hn,44241,99,2103,1157,1551,3009,0.0,0.0,0.7,0.3,0.1,Elección de la Corte Suprema de Justicia de Honduras| última,4,4,1.0,0
eltelegrafo.com.ec,33630,99,2325,1258,1698,2937,0.0,0.0,0.0,0.1,4.1,El Telégrafo,978,4,0.4,0
eluniversal.com.mx,100,99,2376,1246,1728,3359,0.0,0.0,0.0,0.0,0.0,"8M: ¿A qué hora inicia la marcha por el Día de la Mujer HOY,",1,1,2.0,0
ethnos.gr,146,99,2940,871,1789,6012,0.0,0.0,0.7,0.0,1.4,Συντάξεις Απριλίου: Ο λόγος που θα δοθούν νωρίτερα,2,1,1.4,0
excelsior.com.mx,23543,99,2571,1379,1877,3654,0.0,0.0,0.8,0.3,0.8,Lazza Global se corona en la Maratón Medellín 2025,8,8,0.4,0
fakt.pl,71416,99,2045,1323,1633,2678,0.0,0.0,0.0,0.7,0.7,Placki z twarogiem — idealny posiłek dla najmłodszych,4,4,0.4,0
faz.net,1940,99,929,401,531,2121,0.0,0.0,0.6,0.4,0.3,"Formel 1 heute: Motorsport im Liveticker mit Terminen, Fahre",4,4,0.4,0
fijitimes.com.fj,4061,99,1748,913,1280,2482,0.0,0.0,0.4,0.1,1.6,SITUATION VACANT - The Fiji Times,36,2,1.0,0
gsp.ro,44932,99,1614,1531,1568,2175,0.0,0.0,0.0,0.4,0.7,Votează AICI „Jucătorul lunii” și „Antrenorul lunii”!,5,2,3.2,0
heraldsun.com.au,3653,99,4114,2188,3088,5794,0.0,0.0,0.2,1.0,1.7,The Chase Australia: The Shark tests his fans’ knowledge,14,8,0.4,0
hurriyet.com.tr,136,99,1601,534,866,3175,0.0,0.0,0.0,0.0,0.0,"Dünyadan Son Dakika Gelişmeleri, Yurtdışından Haberler Hürri",1,1,2.2,0
irishtimes.com,16409,99,4836,2735,3603,6650,0.0,0.0,0.3,0.3,0.2,Martyn Turner – The Irish Times,7,20,1.6,0
is.fi,21979,99,1210,520,765,2100,0.0,0.0,0.4,0.1,0.1,EKP piti ohjauskoron ennallaan,4,2,1.8,0
jornaleconomico.sapo.pt,23015,99,2075,783,1339,3133,0.0,0.0,0.1,0.6,2.8,Revista de imprensa internacional: as notícias que estão a m,53,6,0.6,0
khaleejtimes.com,3382,99,2448,1072,1737,3625,0.0,0.0,0.9,0.1,0.1,Bangladesh votes in landmark election after Gen Z uprising,2,2,1.4,0
krone.at,16669,99,2014,905,1390,2856,0.0,0.0,0.1,0.1,0.0,Biden warnt Putin vor Einmarsch in die Ukraine,2,3,2.0,0
kurier.at,23447,99,2475,1014,1570,3635,0.0,0.0,0.2,0.2,0.1,"Die eine Sache, die Diana vor Charles geheim hielt, als sie ",3,7,1.0,0
lanacion.com.ar,763,99,3866,1579,2807,5929,0.0,0.0,0.5,1.0,0.0,Noticias de Economía,1,4,0.8,0
lefigaro.fr,2757,99,1480,1170,1250,2996,0.0,0.0,0.0,0.0,1.2,La sélection Figaro Live: les vidéos qu'il ne fallait pas ra,15,1,1.8,0
lemonde.fr,23307,99,1833,1253,1498,2704,0.0,0.0,0.2,1.0,0.4,Ce qu’il ne fallait pas manquer de l’actualité du week-end,23,110,0.2,0
leparisien.fr,22879,99,1213,481,642,2232,0.0,0.0,0.1,0.5,1.1,LES AUTRES MATCHS,15,45,0.4,0
ltn.com.tw,1631,99,888,607,727,1102,0.0,0.0,0.6,0.0,0.4,1 - 精選圖輯 - 自由電子報iStyle時尚美妝頻道,5,1,0.2,0
mathrubhumi.com,8458,99,1777,940,1285,2430,0.0,0.0,0.1,0.0,0.2,All news in News - Mathrubhumi,7,2,2.6,0
mauritiustimes.com,324,99,1103,1078,1085,1486,0.0,0.0,0.0,0.0,0.6,Mauritius Times ePaper – Friday 24 April 2020,2,1,2.5,0
naftemporiki.gr,1117,99,1657,1090,1271,3193,0.0,0.0,0.0,0.4,0.5,"ΕΥΔΑΠ: Placement για το 9,7% των μετοχών – Πωλητής ο Πόλσον,",2,2,1.2,0
nationalpost.com,187,99,6109,5022,5753,6488,0.0,0.0,0.0,0.0,0.0,The secret life of chickens,1,1,3.7,0
nzz.ch,7172,99,4515,1432,2791,6447,0.0,0.0,0.0,0.2,2.8,Briefing am Dienstagabend,16,3,0.2,0
okaz.com.sa,23590,99,2964,1207,1967,4451,0.0,0.0,0.2,0.0,2.4,أنا الإنسان - أخبار السعودية | صحيفة عكاظ,21,2,0.6,0
portafolio.co,21,99,1012,625,1008,1042,0.0,0.0,0.0,0.0,0.0,Economía | PORTAFOLIO.CO,1,1,4.8,0
punchng.com,4336,99,2189,1160,1584,3129,0.0,0.0,0.2,0.4,1.1,Senate probes IPPIS over fraud,2,7,0.6,0
saudigazette.com.sa,12675,99,2189,921,1427,3407,0.0,0.0,0.7,0.0,0.1,Rain-seeking prayers performed across Saudi Arabia,2,1,1.0,0
tanea.gr,20437,99,1706,706,1087,2640,0.0,0.0,0.0,0.9,0.2,Τηλεφωνική επικοινωνία Πούτιν,4,54,0.2,0
thejakartapost.com,641,99,2469,1612,1976,4224,0.0,0.0,0.0,0.8,0.3,Beyond the gloss: Navigating viral beauty trends and truths,2,3,0.6,0
thenational.ae,100,99,3795,861,2241,5142,0.0,0.0,1.0,0.0,0.0,UAE Ramadan campaign raises Dh1 billion in one night to help,1,1,1.0,0
thenationonlineng.net,4727,99,2741,989,1657,4537,0.0,0.0,0.6,0.6,1.3,The Nation Newspaper,30,9,1.2,0
thestatesmanonline.com,76,99,5706,2878,3907,7014,0.0,0.0,0.0,0.0,0.0,News – The New Statesman :: Ghana Oldest Mainstream Newspape,1,1,2.6,0
tovima.gr,14956,99,1281,525,795,2254,0.0,0.0,0.2,0.1,1.3,Minor losses for the Athens Stock Exchange on Friday,9,2,0.2,0
valor.com.br,23483,99,1503,497,686,3043,0.0,0.0,0.0,0.0,3.0,Curtas,121,1,0.4,0
vancouversun.com,120,99,5816,4600,5263,6081,0.0,0.0,0.0,0.0,1.7,These are the 3 best beauty products we tried this week,2,1,2.5,0
zeit.de,23547,99,1408,589,836,2328,0.0,0.0,0.6,0.4,2.5,Fotografie: Bilder des Tages,53,65,0.4,0
20min.ch,3498,100,2430,962,1678,3271,0.0,0.0,0.2,0.1,0.2,Umfrage zur eidgenössischen Abstimmung: Wie hast du abgestim,2,2,0.6,0
adevarul.ro,7693,100,5929,3191,4398,8391,0.0,0.0,0.0,0.0,0.1,Momente simfonice emblematice ale Festivalului enescian,2,1,0.6,0
chinatimes.com,5,100,46522,46331,46508,46523,0.0,0.0,0.0,0.0,0.0,即時新聞  - 中時新聞網,1,1,0.0,0
clarin.com,18122,100,3638,1864,2645,4932,0.0,0.0,0.0,0.3,0.4,Clarín.com,6,3,0.6,0
dailynayadiganta.com,466,100,1806,772,1138,2776,0.0,0.0,0.0,0.0,0.0,আন্তর্জাতিক | দৈনিক নয়া দিগন্ত,1,1,0.4,0
elheraldo.co,3,100,2069,255,255,2583,0.0,0.0,0.0,0.0,0.0,Procuraduría advierte sobre las prohibiciones de los servido,1,1,0.0,0
elmundo.es,9115,100,3604,1605,2301,5388,0.0,0.0,0.0,0.0,0.0,Internacional. Noticias internacionales. Última hora | EL MU,1,1,0.2,0
elpais.com,9,100,2849,1629,2307,3672,0.0,0.0,0.0,0.0,0.0,EL PAÍS: el periódico global,1,1,0.0,0
expreso.ec,325,100,2939,1739,2300,4187,0.0,0.0,0.0,0.6,0.0,Economía,1,2,0.6,0
ft.com,1,100,3844,3844,3844,3844,0.0,0.0,0.0,0.0,0.0,Subscribe to the Financial Times,1,1,0.0,0
gestion.pe,9,100,1561,273,1463,1792,0.0,0.0,0.0,0.0,0.0,G de Gestión | GESTIÓN,1,1,0.0,0
hani.co.kr,324,100,1524,607,911,2372,0.0,0.0,0.0,0.0,0.0,정치 뉴스,1,1,0.9,0
ihned.cz,142,100,2554,1332,1640,3848,0.0,0.0,0.0,0.0,0.0,"Levné knihy jsou v insolvenci, dluží přes 130 milionů. Končí",1,1,1.4,0
infobae.com,17868,100,3293,1439,2112,4239,0.0,0.0,0.2,0.2,0.2,"Coronavirus, en directo: el avance de la pandemia y la búsqu",5,2,0.4,0
jang.com.pk,183,100,1387,1121,1219,1587,0.0,0.0,0.0,0.0,0.0,"Samsung Galaxy Watch 9, Galaxy Watch Ultra 2 to launch with ",1,1,0.5,0
lalibre.be,1418,100,2698,840,1600,4367,0.0,0.0,0.0,0.1,0.1,Trois bons livres à lire ce week-end,2,2,0.4,0
larepublica.pe,199,100,2450,1578,1971,3609,0.0,0.0,0.0,0.0,0.0,Día de la Mujer y la lucha de las niñas que buscan transform,1,1,1.0,0
lephareonline.net,5,100,5772,272,5598,6140,0.0,0.0,0.0,0.0,0.0,Kinshasa Aujourd’hui,1,1,0.0,0
letemps.ch,23357,100,1227,732,937,2366,0.0,0.0,0.0,0.1,0.1,Le dessin d'Urbs (France),4,12,0.4,0
mk.ru,470,100,3211,932,1530,5027,0.0,0.0,0.2,0.0,0.0,"Московский Комсомолец: происшествия, общество, культура, мне",1,1,0.6,0
observer.ug,153,100,4109,1695,2551,5670,0.0,0.0,0.0,0.0,0.0,built railway haunts Kenya,1,1,0.7,0
pravda.sk,170,100,2988,1191,1774,4604,0.0,0.0,0.0,0.0,0.0,Ekonomika,1,1,0.6,0
repubblica.it,354,100,1578,958,1042,6018,0.0,0.0,0.0,0.0,0.6,Se scopriamo di vivere in un mondo di nuovi muri,2,1,0.6,0
seattletimes.com,3,100,5666,4564,4564,8624,0.0,0.0,0.0,0.0,0.0,Guest: Political tremors and terror in Mexico lead to missin,1,1,0.0,0
thebftonline.com,914,100,3589,2192,2826,4858,0.0,0.0,0.1,0.0,0.2,Holy Child School marks 79 years with emphasis on sustainabi,2,1,0.4,0
thenews.com.pk,199,100,1433,1058,1230,1806,0.0,0.0,0.0,0.0,0.0,Logan Paul makes major claim against WWE on livestream,1,1,0.5,0
tnp.sg,22037,100,1418,651,922,2238,0.0,0.0,0.0,0.0,0.2,Police looking for man involved in shop theft at Bugis Junct,4,2,0.6,0
topky.sk,22985,100,1303,620,887,1924,0.0,0.0,0.3,0.0,0.1,Čierna vdova alebo rozprávková Popoluška? HLASUJ za kráľovnú,3,2,0.4,0
welt.de,8284,100,3881,1416,2317,6051,0.0,0.0,0.2,0.3,0.1,"Dieses Foto legt nahe, dass die Norweger auch bei den Bindun",2,23,0.4,0
