source,sampled,empty_content,empty_pct,short_content,short_pct,bad_pct,unique_prefixes_of_5,repetitive,sample_content
koran_tempo_co,500,0,0.0,0,0.0,0.0,5,False,"Iklan
Duka Lama Wiwin Suryadinata
Kita Perlu Berbicara agar Pemerkosaan 1998 Tidak Terulang
Tiyo Ardianto: Teror Tak Membuat Kami Takut
Thomas B. Pepi"
krone_at,500,0,0.0,0,0.0,0.0,1,True,"Vorteilswelt
ePaper
Community
Gewinnspiele
Krone mobile
Immosuche
Jobsuche
Bazar
menu
Menü aufklappen
Mo., 09.03.2026
Menü aufklappen
Wien
Niederöster"
kurier_at,500,0,0.0,0,0.0,0.0,5,False,"Der tägliche Nachrichtenüberblick am Morgen, inklusive Wetterbericht für ganz Österreich.

Kurier Daily bietet Ihnen einen Überblick über die wichtigs"
kurir_rs,500,0,0.0,0,0.0,0.0,2,False,"- Dok drugi bacaju, penzioner zarađuje: Neobičan biznis mu donosi 8.000 dinara nedeljno kao bonus na penziju
- ŠOKANTNE TVRDNJE IZ SLOVENIJE! Da li je"
lalibre_be,500,0,0.0,0,0.0,0.0,5,False,"À la salle de sport, on rencontre tous types de personnes. Certaines préfèrent courir sur un tapis ou pédaler à vélo, tandis que d'autres jurent uniqu"
lanacion_cl,500,0,0.0,0,0.0,0.0,2,False,La clave para renovar con poco presupuesto es simple: priorizar cambios de alto impacto (los que se notan al tiro) y evitar compras impulsivas. Con aj
lanacion_com_ar,500,0,0.0,0,0.0,0.0,5,False,"1

“Enorme orgullo”: una tradicional institución educativa rural tiene cada vez más mujeres en sus aulas

2

A cuánto está la nafta y a cuánto podría "
lapresse_ca,10,0,0.0,0,0.0,0.0,5,False,"L’actualité verte de la semaine Oiseaux, castors et érosion

Notre sélection de nouvelles environnementales d’ici et d’ailleurs.

Planète bleue, idées"
larepublica_pe,199,0,0.0,0,0.0,0.0,5,False,"Acomayo es una de las 13 provincias que conforman la región Cusco, un pequeño 'río de arena' (quechua) que se levanta al sureste del departamento y al"
lastampa_it,500,0,0.0,0,0.0,0.0,5,False,"Domenico, dubbi su un farmaco somministrato a Bolzano. E al Monaldi arriva l’equipe del Bambin Gesù MANUELA GALLETTA
Uguaglianza di genere, corsi per "
latercera_com,500,0,0.0,0,0.0,0.0,5,False,"El PSG sufrió una eliminación temprana de la Copa de Francia de la mano de su club hermano, el París FC . El conjunto recién ascendido venció por la c"
lefigaro_fr,500,0,0.0,0,0.0,0.0,5,False,"Confusion des peines : la requête de Nicolas Sarkozy refusée

INFO LE FIGARO - En fusionnant ses condamnations à de la prison ferme dans les dossiers "
lematin_ma,500,0,0.0,0,0.0,0.0,2,False,"Actualité en direct et infos Nationales en continu sur Le Matin.ma - Le Matin.ma
À quelques jours de la célébration de la Journée internationale des d"
lemonde_fr,500,0,0.0,0,0.0,0.0,5,False,"« Le Séminaire, livre II. Le moi dans la théorie de Freud et dans la technique de la psychanalyse, 1954-1955 », de Jacques Lacan, texte établi par Jac"
leparisien_fr,500,0,0.0,0,0.0,0.0,5,False,"Pour soutenir le travail de notre rédaction, nous et nos partenaires utilisons des cookies pour stocker et/ou accéder à des informations sur votre ter"
lequipe_fr,146,0,0.0,0,0.0,0.0,1,True,"En vous abonnant, vous accédez à la source de référence sur l'actu sportive.En vous abonnant, vous accédez à la source de référence sur l'actu sportiv"
lesoir_be,156,0,0.0,0,0.0,0.0,5,False,"Reference #18.5e1f1602.1773085493.9fc6635
https://errors.edgesuite.net/18.5e1f1602.1773085493.9fc6635"
letemps_ch,500,0,0.0,0,0.0,0.0,5,False,"Dans les universités, dans les rues de Suisse, cet été et cet automne, nous étions des milliers à marquer notre solidarité avec les Gazaouis sous les "
liberation_fr,1,0,0.0,0,0.0,0.0,1,False,"Décryptage

Municipales à Marseille : la propreté encore et toujours au cœur de la campagne

Toutes les listes ont choisi de signer et s’engagent à en"
lidovky_cz,500,0,0.0,0,0.0,0.0,1,True,"iDNES a reklama

Pokud využijete místo platby udělení souhlasu s reklamou (tj. souhlas s využitím cookies a dalších síťových identifikátorů pro účely "
limerickleader_ie,500,0,0.0,0,0.0,0.0,2,False,"Please allow ads as they help fund our trusted local news content.

Kindly add us to your ad blocker whitelist.

If you want further access to Ireland"
ltn_com_tw,500,0,0.0,0,0.0,0.0,5,False,Google相簿AI搜尋被嫌難用！官方開放切回傳統舊版 Android手機爆重大漏洞！關機也不安全　數百萬用戶恐受影響 別亂跟風 OpenClaw「養龍蝦」！反悔了很難刪　達人曝恐怖下場 微軟公開下一代 XBOX 遊戲主機效能細節！原型機明年問世 台灣手機一片漲聲！通路公布降價TOP 15：這些現在
magyarnemzet_hu,500,0,0.0,0,0.0,0.0,5,False,"Kövér László

Váratlan gesztust tett Kövér László a parlamentben magából kikelve ordítozó Szabó Tímeának + videó

A házelnök olyat engedett meg a parl"
mainichi_jp,500,0,0.0,0,0.0,0.0,5,False,"国際
ピックアップ
-
米国に抵抗、国内結束に不安も イラン、トップに「殉教者」の息子
3/9 12:32深掘り 1122文字イラン指導部は9日、米国とイスラエルの攻撃で死亡した最高指導者ハメネイ師の後継者として、次男のモジタバ師を選出した。 背景には、「殉教者」となったハメネイ師の息子という象徴的"
malaymail_com,236,0,0.0,0,0.0,0.0,5,False,"OSLO, March 8 — Norwegian police reported on Sunday an explosion at the US embassy in the capital Oslo, but said there were no casualties.

The explos"
manager_co_th,500,0,0.0,0,0.0,0.0,5,False,ททท. ดันเทรนด์ Pet Tourism ดึงแก๊งค์ซุปตาร์ขนฟู “Japan and Friends : จุ๊มเหม่ง เจได ใจดี” ปล่อยคอนเทนต์ชวนเที่ยวไทยสไตล์ Pet Parent ในงาน “Amazing Fur
manoramaonline_com,500,0,0.0,0,0.0,0.0,5,False,"Tired of ads ruining your reading? Go Ad-Free Today
35 വർഷം ഗുരുവായൂരപ്പനെ പ്രാർഥിച്ചതിനു കിട്ടിയ ഫലമാണ് ദേവസ്വം ചെയർമാൻ സ്ഥാനമെന്ന് പറയുകയാണ് മുൻ എംഎ"
marca_com,500,0,0.0,0,0.0,0.0,5,False,"LaLiga EA Sports

Laporta carga contra Font: ""Contigo volveríamos a la ruina""

Duración del vídeo:1:43 min.

Laporta carga contra Font: ""Contigo volve"
mathrubhumi_com,500,0,0.0,0,0.0,0.0,1,True,"Choose Edition
Change Mode
E-PAPER
LIVE TV
SUBSCRIPTION
BUY BOOKS
BOOK ADS
CLASSIFIEDS
Premium
Latest News
Videos
Today's Stories
Local News
Prime Vid"
mb_com_ph,43,0,0.0,0,0.0,0.0,2,False,"Relief is coming: Ridon says fuel excise tax suspension to give Pinoys some breathing room

Bicol Saro Party-list Rep. Terry Ridon believes that Filip"
mg_co_za,500,0,0.0,0,0.0,0.0,5,False,"Inkatha Freedom Party president Mangosuthu ButheleziÃ¢â‚¬â„¢s decision to subject his leadership to scrutiny, at a hastily convened special conference"
milenio_com,500,0,0.0,0,0.0,0.0,5,False,Hace siete partidos fue el último triunfo de la Selección Mexicana sobre Estados Unidos y lo hizo con un gran ausente en la actualidad: Javier “Chicha
milliyet_com_tr,338,0,0.0,0,0.0,0.0,5,False,İran-ABD-İsrail savaşı 10. gününde! Trump'tan dünyanın beklediği açıklama: Bence savaş büyük ölçüde bittiİran Uzmanlar Meclisi Gilan Vilayeti Üyesi Se
mingpao_com,310,0,0.0,0,0.0,0.0,5,False,"Welcome
Your personal data will be processed and information from your device (cookies, unique identifiers, and other device data) may be stored by, a"
mk_co_kr,500,0,0.0,0,0.0,0.0,5,False,"사진 확대 KGC인삼공사가 미국 캘리포니아주 애너하임에서 지난 4~6일(현지시간) 열린 '2026 천연식품박람회'에 참가해 한국 홍삼을 선보였다. 정관장은 이번 박람회에서 인삼 재배와 제조 노하우, 연구 기술력을 소개했다. KGC인삼공사 이 기사가 마음에 들었다면, 좋"
naftemporiki_gr,500,0,0.0,0,0.0,0.0,4,False,"Δηλώσεις στους δημοσιογράφους έκανε ο Ντόναλντ Τραμπ αμέσως μετά την ολοκλήρωση της ομιλίας του, απαντώντας σε ερωτήσεις για τις διεθνείς εξελίξεις κα"
napi_hu,379,0,0.0,0,0.0,0.0,5,False,"Amióta itt van ez a gyár, minden csak romlik - Gödieket kérdeztünk a Samsung-ügyről

A Samsung-gyár miatt Göd évek óta nem látott reflektorfényt kapot"
naszemiasto_pl,15,0,0.0,0,0.0,0.0,3,False,"NOWE

„Jesteś naszą legendą"". Co wiecie o Andrzeju Huszczy, ikonie Falubazu Zielona Góra? „Dziękuję za to, że tak mocno mi kibicowaliście""

„Niezniszc"
nation_co_ke,500,0,0.0,0,0.0,0.0,2,False,"Newsletter

Receive today's most important news in your inbox. Every day.

Nation. Empower Africa.

Welcome to our new brand! We come to you in great "
nationalpost_com,187,0,0.0,0,0.0,0.0,5,False,Cluck! Chickens Exposed Photo by CBC Reviews and recommendations are unbiased and products are independently selected. Postmedia may earn an affiliate
nemzetisport_hu,500,0,0.0,0,0.0,0.0,5,False,"A CONI vezető testülete egyhangúlag szavazta meg a kandidálást többek között arra hivatkozva, hogy a közös pályázat költséghatékonyabb rendezést ígér."
nepszava_hu,419,0,0.0,0,0.0,0.0,4,False,"Komoly figyelmeztetés Friedrich Merz kancellárnak, hogy nyertek a Zöldek Baden-Württembergben

Manuel Hagel és a CDU sokáig biztos befutónak tűnt Bade"
newvision_co_ug,64,0,0.0,0,0.0,0.0,5,False,Global oil prices have surged by 40 percent as Iran has choked off the vital sea passage and attacked Gulf energy facilities since US-Israeli strikes 
nikkei_com,500,0,0.0,0,0.0,0.0,5,False,"防衛大校長に吉田圭秀・前統合幕僚長 異例の「制服組」トップ経験者
防衛大校長に吉田圭秀・前統合幕僚長 異例の「制服組」トップ経験者
防衛省は10日、退職する久保文明防衛大学校長の後任に吉田圭秀前統合幕僚長を充てる人事を発表した。4月1日付で就任する。防大校長は学者や官僚出身者が就いてきており、制服組"
novilist_hr,500,0,0.0,0,0.0,0.0,5,False,"Putin i Xi uhvaćeni na mikrofonu kako planiraju živjeti vječno: “Transplantirat će nam organe”

Kad je ruski predsjednik Vladimir Putin u srijedu hoda"
novosti_rs,7,0,0.0,0,0.0,0.0,3,False,"(MAPE) TEMPERATURA IDE I PREKO 20 STEPENI: Tačno ovog dana sve se menja

DO oko 15. marta vreme će biti stabilno i suvo, a sve je više signala da od s"
nrc_nl,500,0,0.0,0,0.0,0.0,5,False,"Wat zijn de journalistieke standaarden van NRC?

Voor het dagelijks handelen van NRC-redacteuren en -medewerkers gelden vier kernwaarden:

Onafhankeli"
nst_com_my,500,0,0.0,0,0.0,0.0,1,True,"LIVE
SUBSCRIBE NOW
LIVE
SUBSCRIBE NOW
Nation
ASEAN
Business Times
Life & Times
Sports
World
Heard The News?
180 Years
More
Opinion
NST TV
NST Podcast
"
nzz_ch,500,0,0.0,0,0.0,0.0,5,False,Die Zürichberg-Sektion der Stadtzürcher SVP sorgt wieder einmal für Schlagzeilen. Im Frühling hatte die Sektion der Kreise 7 und 8 mit Daniel Buchta e
observer_ug,153,0,0.0,0,0.0,0.0,5,False,"“In regards to the ongoing developments I have just highlighted, I would like to say that the future of the railway sector in Kenya is defined, poised"
pagina12_com_ar,369,0,0.0,0,0.0,0.0,5,False,"Contra la destrucción de las Universidades

Los docentes universitarios se preparan para una semana de paro

“Estoy orgulloso de ser el presidente más"
perfil_com,500,0,0.0,0,0.0,0.0,1,True,"Perfil.com - Editorial Perfil S.A. | © Perfil.com 2006-2026 - Todos los derechos reservados.
Editor responsable: Carlos Piro.
Registro de la propiedad"
philstar_com,500,0,0.0,0,0.0,0.0,4,False,"Login

Philstar.com is one of the most vibrant, opinionated, discerning communities of readers on cyberspace. With your meaningful insights, help shap"
pluska_sk,62,0,0.0,0,0.0,0.0,5,False,"Optimistický Trump: Vojna proti Iránu napreduje nad očakávania, koniec je blízko! Americký prezident Donald Trump v pondelok v rozhovore pre televíziu"
politiken_dk,500,0,0.0,0,0.0,0.0,5,False,"Interview

Den nye verdensorden 6. MARTS 2026, 19.24

Fransk atom­forsker: »Man kunne slet ikke forestille sig, at Marine Le Pen eller Jordan Bardella"
portafolio_co,21,0,0.0,0,0.0,0.0,5,False,"ECONOMÍA
Oviedo le pide a Paloma Valencia que se desmarque del expresidente Uribe para poder ser su fórmula vicepresidencial
Brayan Franzua Silva Hern"
pravda_sk,170,0,0.0,0,0.0,0.0,5,False,"Ropa prudko zdražuje a svet sa obáva najhoršieho. Aramco varuje pred katastrofou pre globálnu ekonomiku

Energetika VIDEO FOTO GRAF

Ak by sa narušeni"
publico_pt,500,0,0.0,0,0.0,0.0,1,True,"Olá

Os leitores são a força e a vida dos jornais. Contamos com o seu apoio, .

Os leitores são a força e a vida do PÚBLICO. Obrigado pelo seu apoio."
publimetro_cl,127,0,0.0,0,0.0,0.0,5,False,"La transmisión se realizó desde los estudios del canal, en una edición especial dedicada al jefe de Estado cuando restan pocos días para el cambio de "
punchng_com,500,0,0.0,0,0.0,0.0,5,False,Some opposition candidates who participated in the 2023 presidential election have made an appeal to President Bola Tinubu to consider them for appoin
record_pt,500,0,0.0,0,0.0,0.0,5,False,"Sergio Ramos esteve no dérbi de Milão e Modric dedicou-lhe a vitória: «Perante o capitão tinha de ganhar»

AC Milan derrotou o Inter por 1-0

Golo de "
repubblica_it,354,0,0.0,0,0.0,0.0,5,False,Bruti Liberati: “La legge di Nordio completa e realizza il piano del Cavaliere” di Conchita Sannino (fotogramma) Il giudice ha guidato la procura di M
republika_co_id,500,0,0.0,0,0.0,0.0,5,False,"Selasa , 10 Mar 2026, 12:51 WIB Pembatasan Kendaraan Besar di Tol Cipali Berlaku 13-29 Maret 2026 Selasa , 10 Mar 2026, 10:31 WIB Hindari Macet Saat M"
rp_pl,500,0,0.0,0,0.0,0.0,5,False,"O deszczu śpiewali wszyscy – od Boba Dylana po Madonnę. Prezentujemy ranking mokrych przebojów.

Reklama

Reklama

[srodtytul]Najbardziej deszczoodpor"
sabah_com_tr,500,0,0.0,0,0.0,0.0,4,False,"GÜNDEM
YAŞAM
SAĞLIK
DÜNYA
SEYAHAT
RESMİ İLANLAR
GÜNDEM HABERLERİ
Başkan Erdoğan: ""DEAŞ'vari karanlık yapılara müsamahamız yoktur""
TBMM'de savaş gündem"
scmp_com,500,0,0.0,0,0.0,0.0,5,False,"Hong Kong firms rethink global operations amid Middle East turmoil

Businesses with operations in region say they are looking to Southeast Asia, Europ"
se_pl,500,0,0.0,0,0.0,0.0,2,False,Żaden utwór zamieszczony w serwisie nie może być powielany i rozpowszechniany lub dalej rozpowszechniany w jakikolwiek sposób (w tym także elektronicz
seattletimes_com,3,0,0.0,0,0.0,0.0,3,False,"Share story By Carlos B. Gil Special to The Times JUST when things seemed to be going well for the 2-year-old administration of Enrique Peña Nieto, pr"
segabg_com,15,0,0.0,0,0.0,0.0,1,True,"Медия без
политическа реклама
СИГНАЛ
РЕКЛАМА
Анонимен
ВХОД
Видео
(О)ПОЗИЦИЯ
90 секунди скандал
Видео на деня
Точно сега
Досие
Любопитно
Тук и сега
Наб"
slobodnadalmacija_hr,500,0,0.0,0,0.0,0.0,1,True,"Uz vaš pristanak, mi i naš 986 partneri koristimo kolačiće ili slične tehnologije za pohranu, pristup i obradu osobnih podataka kao što su Vaša posjet"
smh_com_au,500,0,0.0,0,0.0,0.0,5,False,"Tears, terse interactions as officials swoop in to escort Iranians home

As Iranian diplomats escort the women for the remainder of their journey in M"
sol_sapo_pt,10,0,0.0,0,0.0,0.0,1,True,"quarta-feira, 11 mar. 2026
Subscrição
Temas
Médio Oriente
Capas
Entrevistas
Guerra na Ucrânia
Secções
Últimas
Multimédia
Opinião
Política
Sociedade
Ec"
sowetanlive_co_za,61,0,0.0,0,0.0,0.0,5,False,"Kruger United coach Abram Mongoya has hailed the impact of experienced playmaker Ntsako Makhubela on the team since he joined the club in January.

“H"
sozcu_com_tr,277,0,0.0,0,0.0,0.0,1,True,"www.sozcu.com.tr internet sitesinde yayınlanan yazı, haber ve fotoğrafların her türlü telif hakkı Mega Ajans ve Rek. Tic. A.Ş'ye aittir. İzin alınmada"
standaard_be,500,0,0.0,0,0.0,0.0,3,False,"Cookie- en advertentievoorkeuren

Mediahuis en zijn partners verzamelt met cookies informatie over je apparaat, browser, locatie en surfgedrag. Deze d"
standardmedia_co_ke,500,0,0.0,0,0.0,0.0,3,False,"New push to promote dignity in Kenya's coffee trade

Since its introduction in 1893, coffee has remained a key Kenyan export, supporting around 1.5 mi"
standartnews_com,21,0,0.0,0,0.0,0.0,5,False,"Кризата с горивата! ДПС с пакет от мерки за бизнеса (ОБЗОР)

Внася ги веднага, за да залегнат в удължителния бюджет

Станислав Анастасов с разкритие! "
straitstimes_com,500,0,0.0,0,0.0,0.0,5,False,"Sign up now: Get ST's newsletters delivered to your inbox

Chew Hui Min

SINGAPORE - Chances are, your walls are coated with Nippon paint, but unlike "
sueddeutsche_de,500,0,0.0,0,0.0,0.0,5,False,"Bundesnachrichtendienst

:Die Rückkehr der Spione

Der neue BND-Chef Martin Jäger baut seine Behörde radikal um. Der Dienst soll mehr und schneller In"
sunstar_com_ph,500,0,0.0,0,0.0,0.0,5,False,Regulatory safeguards and market protection mechanisms remain in place to protect consumers in case erring power generation firms take advantage of th
svd_se,500,0,0.0,0,0.0,0.0,5,False,"”Vivian Maier kom från Frankrike till New York i början av 1930-talet, där hon som 11-12-åring jobbade i en fabrik. Hon var katolik eller snarare, ant"
tagesanzeiger_ch,120,0,0.0,0,0.0,0.0,5,False,"Zürcher SteuertelefonHaben Sie Fragen zu Ihrer Steuererklärung?
Expertinnen und Experten von Treuhand Suisse geben unseren Leserinnen und Lesern telef"
taipeitimes_com,190,0,0.0,0,0.0,0.0,5,False,"Taiwan to have highest anti-ship missile density

DETERRENCE: With 1,000 indigenous Hsiung Feng II and III missiles and 400 Harpoon missiles, the nati"
tanea_gr,500,0,0.0,0,0.0,0.0,5,False,"στις εννέα

Κάθε βράδυ, στις 21:00, από Δευτέρα μέχρι Παρασκευή, στο mail σας όλες οι σημαντικές ειδήσεις της ημέρας.

Οι αρθρογράφοι των ΝΕΩΝ αναλύου"
telegraaf_nl,500,0,0.0,0,0.0,0.0,4,False,"Naast voet Yoran (16) ook voet vermiste Marijke (75) gevonden in Dordtse Kil

In de rivier de Dordtse Kil bij Dordrecht zijn niet alleen lichaamsreste"
telegraf_rs,500,0,0.0,0,0.0,0.0,2,False,"Naslovna
Najnovije
Vesti
Sport
Biznis
eKlinika
Ona
Jetset
Nauka
Hi-Tech
Kultura
Politika
Aero
Ubrzanje
Plantbased
Ljubimci
Zanimljivosti
Auto
English
"
thairath_co_th,500,0,0.0,0,0.0,0.0,5,False,"ข่าว
วิดีโอ
หนังสือพิมพ์
ไทยรัฐทีวี
ไลฟ์สไตล์
กีฬา
บันเทิง
ดวง
หวย
นิยาย
ช็อปปิ้ง
MONEY
MIRROR
THAIRATH +
LIVE"
theage_com_au,500,0,0.0,0,0.0,0.0,5,False,"Iranian woman granted visa to stay in Australia decides to return to Iran

One of the two women granted a humanitarian visa last to stay in Australia "
theaustralian_com_au,0,0,0.0,0,0.0,0.0,0,False,
theeastafrican_co_ke,500,0,0.0,0,0.0,0.0,2,False,"Your personal data will be processed and information from your device (cookies, unique identifiers, and other device data) may be stored by, accessed "
theglobeandmail_com,500,0,0.0,0,0.0,0.0,5,False,Former Secretary of State Hillary Clinton is testifying before U.S. House lawmakers in New York as part of a congressional investigation into convicte
theguardian_com,500,0,0.0,0,0.0,0.0,5,False,"I once cared for a patient for 10 years, which is a pleasingly long time in oncology. Alas, the years didn’t bond us. I found her, in turns, combative"
thehindu_com,500,0,0.0,0,0.0,0.0,1,True,"The View From India Looking at World Affairs from the Indian perspective.

First Day First Show News and reviews from the world of cinema and streamin"
thejakartapost_com,500,0,0.0,0,0.0,0.0,5,False,"To support the distribution of consumer goods in the country, PT Indonesia Distribution Hub launched an application, IDH.id. The application has been "
thenationonlineng_net,500,0,0.0,0,0.0,0.0,5,False,"Tinubu leads national tributes as sports community mourns Onigbinde

The Nigerian sporting world is in a state of profound mourning following the pass"
theonion_com,500,0,0.0,0,0.0,0.0,4,False,"Become A Member. Get The Paper.
Wednesday, March 11, 2026
29°
Dreary until March
America’s Finest News Source
Free Your Wallet. Shop The Onion Store.
"
thestar_com,468,0,0.0,0,0.0,0.0,5,False,"Home News World World The top photos of the day by AP’s photojournalists From front-page news to powerful moments you may have missed, this gallery sh"
thestar_com_my,500,0,0.0,0,0.0,0.0,3,False,"BAM send warning to clubs falsely claiming affiliation
Big Smile, No Teeth: Breaking or broken news?
Hip-hop star Jay Park to make AIA Hyrox Singapore"
thisdaylive_com,500,0,0.0,0,0.0,0.0,1,True,"Founded on January 22, 1995, THISDAY is published by THISDAY NEWSPAPERS LTD., 35 Creek Road Apapa, Lagos, Nigeria with offices in 36 states of Nigeria"
timeslive_co_za,170,0,0.0,0,0.0,0.0,5,False,"1906 — Maitland Hathorn scores 102 on the opening day of the third Test against England at Old Wanderers.

1970 — Mike Procter takes 6/73 as South Afr"
tnp_sg,500,0,0.0,0,0.0,0.0,5,False,"AsiaOne Dec 2, 2016

A young woman from Britain recently ripped off her cornea while removing the contact lenses she had worn for over 10 hours.

In t"
todayonline_com,500,0,0.0,0,0.0,0.0,2,False,"We know it's a hassle to switch browsers but we want your experience with CNA to be fast, secure and the best it can possibly be.
To continue, upgrade"
